// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\obj\Release\net9.0/" /p:OutDir="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" /p:OutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" in C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\obj\Release\net9.0/" /p:OutDir="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" /p:OutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" --output "C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" in C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.88 sec)   *****
// Found 2 benchmarks:
//   PLINQBenchmarkExample.SequentialSum: DefaultJob
//   PLINQBenchmarkExample.ParallelSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  41: 65536 op, 1208027500.00 ns, 18.4330 us/op
WorkloadResult  42: 65536 op, 1221987800.00 ns, 18.6461 us/op
WorkloadResult  43: 65536 op, 1184848100.00 ns, 18.0793 us/op
WorkloadResult  44: 65536 op, 1222427800.00 ns, 18.6528 us/op
WorkloadResult  45: 65536 op, 1235595400.00 ns, 18.8537 us/op
WorkloadResult  46: 65536 op, 1212875900.00 ns, 18.5070 us/op
WorkloadResult  47: 65536 op, 1226009900.00 ns, 18.7074 us/op
WorkloadResult  48: 65536 op, 1206029900.00 ns, 18.4026 us/op
WorkloadResult  49: 65536 op, 1217853300.00 ns, 18.5830 us/op
WorkloadResult  50: 65536 op, 1221373000.00 ns, 18.6367 us/op
WorkloadResult  51: 65536 op, 1230554100.00 ns, 18.7768 us/op
WorkloadResult  52: 65536 op, 1228890500.00 ns, 18.7514 us/op
WorkloadResult  53: 65536 op, 1346021700.00 ns, 20.5387 us/op
WorkloadResult  54: 65536 op, 1272238900.00 ns, 19.4128 us/op
WorkloadResult  55: 65536 op, 1237402300.00 ns, 18.8813 us/op
WorkloadResult  56: 65536 op, 1291964600.00 ns, 19.7138 us/op
WorkloadResult  57: 65536 op, 1498565400.00 ns, 22.8663 us/op
WorkloadResult  58: 65536 op, 1522513000.00 ns, 23.2317 us/op
WorkloadResult  59: 65536 op, 1510000000.00 ns, 23.0408 us/op
WorkloadResult  60: 65536 op, 1514317900.00 ns, 23.1067 us/op
WorkloadResult  61: 65536 op, 1502091900.00 ns, 22.9201 us/op
WorkloadResult  62: 65536 op, 1468751600.00 ns, 22.4114 us/op
WorkloadResult  63: 65536 op, 1516638200.00 ns, 23.1421 us/op
WorkloadResult  64: 65536 op, 1467146100.00 ns, 22.3869 us/op
WorkloadResult  65: 65536 op, 1249397100.00 ns, 19.0643 us/op
WorkloadResult  66: 65536 op, 1246081000.00 ns, 19.0137 us/op
WorkloadResult  67: 65536 op, 1264000600.00 ns, 19.2871 us/op
WorkloadResult  68: 65536 op, 1258052500.00 ns, 19.1964 us/op
WorkloadResult  69: 65536 op, 1253689600.00 ns, 19.1298 us/op
WorkloadResult  70: 65536 op, 1255777500.00 ns, 19.1616 us/op
WorkloadResult  71: 65536 op, 1254529000.00 ns, 19.1426 us/op
WorkloadResult  72: 65536 op, 1242848800.00 ns, 18.9644 us/op
WorkloadResult  73: 65536 op, 1226190400.00 ns, 18.7102 us/op
WorkloadResult  74: 65536 op, 1222196100.00 ns, 18.6492 us/op
WorkloadResult  75: 65536 op, 1228809500.00 ns, 18.7501 us/op
WorkloadResult  76: 65536 op, 1246376500.00 ns, 19.0182 us/op
WorkloadResult  77: 65536 op, 1229768800.00 ns, 18.7648 us/op
WorkloadResult  78: 65536 op, 1259168000.00 ns, 19.2134 us/op
WorkloadResult  79: 65536 op, 1360657800.00 ns, 20.7620 us/op
WorkloadResult  80: 65536 op, 1296536400.00 ns, 19.7836 us/op
WorkloadResult  81: 65536 op, 1272430500.00 ns, 19.4157 us/op
WorkloadResult  82: 65536 op, 1258456900.00 ns, 19.2025 us/op
WorkloadResult  83: 65536 op, 1304803100.00 ns, 19.9097 us/op
WorkloadResult  84: 65536 op, 1430252600.00 ns, 21.8239 us/op
WorkloadResult  85: 65536 op, 1445351400.00 ns, 22.0543 us/op
WorkloadResult  86: 65536 op, 1436789400.00 ns, 21.9237 us/op
WorkloadResult  87: 65536 op, 1444587000.00 ns, 22.0426 us/op
WorkloadResult  88: 65536 op, 1450796300.00 ns, 22.1374 us/op
WorkloadResult  89: 65536 op, 1525336000.00 ns, 23.2748 us/op
WorkloadResult  90: 65536 op, 1548572800.00 ns, 23.6293 us/op
WorkloadResult  91: 65536 op, 1577666700.00 ns, 24.0733 us/op
WorkloadResult  92: 65536 op, 1615585100.00 ns, 24.6519 us/op
WorkloadResult  93: 65536 op, 1590800300.00 ns, 24.2737 us/op
WorkloadResult  94: 65536 op, 1382159400.00 ns, 21.0901 us/op
WorkloadResult  95: 65536 op, 1496280400.00 ns, 22.8314 us/op
WorkloadResult  96: 65536 op, 1381415700.00 ns, 21.0787 us/op
WorkloadResult  97: 65536 op, 1514135300.00 ns, 23.1039 us/op
WorkloadResult  98: 65536 op, 1471044600.00 ns, 22.4464 us/op
WorkloadResult  99: 65536 op, 1334148500.00 ns, 20.3575 us/op
WorkloadResult  100: 65536 op, 1363627500.00 ns, 20.8073 us/op

// AfterAll
// Benchmark Process 26996 has exited with code 0.

Mean = 18.851 μs, StdErr = 0.270 μs (1.43%), N = 100, StdDev = 2.699 μs
Min = 14.080 μs, Q1 = 17.473 μs, Median = 18.730 μs, Q3 = 20.594 μs, Max = 24.652 μs
IQR = 3.122 μs, LowerFence = 12.791 μs, UpperFence = 25.277 μs
ConfidenceInterval = [17.936 μs; 19.766 μs] (CI 99.9%), Margin = 0.915 μs (4.86% of Mean)
Skewness = 0.19, Kurtosis = 2.29, MValue = 3.51

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-01-26 23:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PLINQBenchmark.PLINQBenchmarkExample-report.csv
  BenchmarkDotNet.Artifacts\results\PLINQBenchmark.PLINQBenchmarkExample-report-github.md
  BenchmarkDotNet.Artifacts\results\PLINQBenchmark.PLINQBenchmarkExample-report.html

// * Detailed results *
PLINQBenchmarkExample.SequentialSum: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 655.147 ns, StdErr = 1.352 ns (0.21%), N = 14, StdDev = 5.060 ns
Min = 642.151 ns, Q1 = 653.251 ns, Median = 654.788 ns, Q3 = 657.383 ns, Max = 662.868 ns
IQR = 4.132 ns, LowerFence = 647.053 ns, UpperFence = 663.581 ns
ConfidenceInterval = [649.439 ns; 660.856 ns] (CI 99.9%), Margin = 5.709 ns (0.87% of Mean)
Skewness = -0.76, Kurtosis = 3.82, MValue = 2
-------------------- Histogram --------------------
[639.395 ns ; 665.623 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PLINQBenchmarkExample.ParallelSum: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 18.851 μs, StdErr = 0.270 μs (1.43%), N = 100, StdDev = 2.699 μs
Min = 14.080 μs, Q1 = 17.473 μs, Median = 18.730 μs, Q3 = 20.594 μs, Max = 24.652 μs
IQR = 3.122 μs, LowerFence = 12.791 μs, UpperFence = 25.277 μs
ConfidenceInterval = [17.936 μs; 19.766 μs] (CI 99.9%), Margin = 0.915 μs (4.86% of Mean)
Skewness = 0.19, Kurtosis = 2.29, MValue = 3.51
-------------------- Histogram --------------------
[13.316 μs ; 14.158 μs) | @
[14.158 μs ; 15.684 μs) | @@@@@@@@@@@@@@@@
[15.684 μs ; 16.239 μs) | @@@
[16.239 μs ; 17.689 μs) | @@@@@@@@@@
[17.689 μs ; 19.215 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19.215 μs ; 20.810 μs) | @@@@@@@@@@
[20.810 μs ; 21.786 μs) | @@
[21.786 μs ; 23.312 μs) | @@@@@@@@@@@@@@@@@
[23.312 μs ; 24.904 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2894)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method        | Mean        | Error     | StdDev      |
|-------------- |------------:|----------:|------------:|
| SequentialSum |    655.1 ns |   5.71 ns |     5.06 ns |
| ParallelSum   | 18,851.0 ns | 915.28 ns | 2,698.73 ns |

// * Warnings *
MultimodalDistribution
  PLINQBenchmarkExample.ParallelSum: Default -> It seems that the distribution is bimodal (mValue = 3.51)

// * Hints *
Outliers
  PLINQBenchmarkExample.SequentialSum: Default -> 1 outlier  was  removed, 2 outliers were detected (644.43 ns, 674.56 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:33 (153.41 sec), executed benchmarks: 2

Global total time: 00:02:41 (161.13 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
